logs/multiviewx/aug_deform_trans_w_dec_lr0.0005_baseR0.1_neck128_out0_alpha1.0_id0_drop0.0_dropcam0.0_worldRK4_10_imgRK12_10_2024-07-03_22-07-57
Settings:
{'reID': False, 'semi_supervised': 0, 'id_ratio': 0, 'cls_thres': 0.6, 'alpha': 1.0, 'use_mse': False, 'arch': 'resnet18', 'dataset': 'multiviewx', 'num_workers': 4, 'batch_size': 1, 'dropout': 0.0, 'dropcam': 0.0, 'epochs': 10, 'lr': 0.0005, 'base_lr_ratio': 0.1, 'weight_decay': 0.0001, 'resume': None, 'visualize': False, 'seed': 2021, 'deterministic': False, 'augmentation': True, 'world_feat': 'deform_trans_w_dec', 'bottleneck_dim': 128, 'outfeat_dim': 0, 'world_reduce': 4, 'world_kernel_size': 10, 'img_reduce': 12, 'img_kernel_size': 10, 'data': '/root/autodl-tmp/MultiviewX'}
rpts:  torch.Size([60000, 6, 4, 2])
Training...
after merge:  torch.Size([1, 128, 80, 125])
query shape:  torch.Size([1, 200, 128])
        [0.0073, 0.0074],
        [0.0063, 0.0082],
        [0.0069, 0.0102],
        [0.0081, 0.0082],
        [0.0068, 0.0080],
        [0.0075, 0.0112],
        [0.0074, 0.0071],
        [0.0081, 0.0082],
        [0.0089, 0.0069],
        [0.0073, 0.0078],
        [0.0072, 0.0070],
        [0.0082, 0.0065],
        [0.0076, 0.0076],
        [0.0069, 0.0088],
        [0.0067, 0.0101],
        [0.0069, 0.0084],
        [0.0077, 0.0096],
        [0.0066, 0.0083],
        [0.0081, 0.0088],
        [0.0066, 0.0077],
        [0.0060, 0.0068],
        [0.0053, 0.0086],
        [0.0080, 0.0093],
        [0.0045, 0.0087],
        [0.0064, 0.0077],
        [0.0067, 0.0076],
        [0.0078, 0.0072],
        [0.0070, 0.0076],
        [0.0074, 0.0078],
        [0.0079, 0.0079],
        [0.0066, 0.0076],
        [0.0065, 0.0063],
        [0.0070, 0.0086],
        [0.0065, 0.0081],
        [0.0058, 0.0066],
        [0.0071, 0.0087],
        [0.0065, 0.0080],
        [0.0065, 0.0077],
        [0.0064, 0.0086],
        [0.0081, 0.0103],
        [0.0079, 0.0079],
        [0.0057, 0.0100],
        [0.0072, 0.0092],
        [0.0067, 0.0083],
        [0.0071, 0.0086],
        [0.0059, 0.0094],
        [0.0066, 0.0080],
        [0.0070, 0.0075],
        [0.0077, 0.0087],
        [0.0068, 0.0079],
        [0.0067, 0.0085],
        [0.0058, 0.0087],
        [0.0065, 0.0087],
        [0.0074, 0.0083],
        [0.0075, 0.0081],
        [0.0061, 0.0083],
        [0.0066, 0.0084],
        [0.0079, 0.0079],
        [0.0059, 0.0091],
        [0.0064, 0.0078],
        [0.0089, 0.0072],
        [0.0058, 0.0076],
        [0.0071, 0.0104],
        [0.0057, 0.0087],
        [0.0067, 0.0090],
        [0.0074, 0.0067],
        [0.0067, 0.0094],
        [0.0062, 0.0106],
        [0.0057, 0.0102],
        [0.0069, 0.0063],
        [0.0061, 0.0078],
        [0.0071, 0.0074],
        [0.0061, 0.0093],
        [0.0064, 0.0088],
        [0.0070, 0.0076],
        [0.0066, 0.0080],
        [0.0072, 0.0077],
        [0.0086, 0.0092],
        [0.0070, 0.0097],
        [0.0083, 0.0090],
        [0.0047, 0.0087],
        [0.0063, 0.0076],
        [0.0067, 0.0092],
        [0.0062, 0.0085],
        [0.0087, 0.0084],
        [0.0066, 0.0071],
        [0.0052, 0.0078],
        [0.0073, 0.0059],
        [0.0084, 0.0078],
        [0.0070, 0.0082],
        [0.0054, 0.0088]], device='cuda:0')
torch.Size([200, 2])
cost_class shape:  torch.Size([200, 42])
cost_pts shape:  torch.Size([200, 42])
cost torch.Size([200, 42])
sizes:  42
outlabel_shape:  torch.Size([200, 2])
src_logit shape:  torch.Size([200, 2])
tgt_cls shape:  torch.Size([200])
tgt_pts_shape:  torch.Size([42, 2])
{'loss_ce': tensor(1.1492, device='cuda:0', grad_fn=<MulBackward0>), 'loss_center': tensor(0.0008, device='cuda:0', grad_fn=<DivBackward0>)}
after merge:  torch.Size([1, 128, 80, 125])
query shape:  torch.Size([1, 200, 128])
ref pts dec:  torch.Size([1, 200, 2])
out_prob:  tensor([[0.0070, 0.0094],
        [0.0059, 0.0099],
        [0.0067, 0.0087],
        [0.0069, 0.0087],
        [0.0073, 0.0100],
        [0.0065, 0.0092],
        [0.0062, 0.0082],
        [0.0077, 0.0085],
        [0.0071, 0.0091],
        [0.0073, 0.0101],
        [0.0066, 0.0100],
        [0.0065, 0.0115],
        [0.0068, 0.0092],
        [0.0050, 0.0079],
        [0.0070, 0.0106],
        [0.0052, 0.0088],
        [0.0069, 0.0089],
        [0.0079, 0.0106],
        [0.0073, 0.0086],
        [0.0063, 0.0097],
        [0.0063, 0.0102],
        [0.0069, 0.0101],
        [0.0064, 0.0093],
        [0.0074, 0.0093],
        [0.0058, 0.0059],
        [0.0064, 0.0106],
        [0.0069, 0.0078],
        [0.0060, 0.0098],
        [0.0076, 0.0112],
        [0.0056, 0.0079],
        [0.0060, 0.0083],
        [0.0073, 0.0084],
        [0.0065, 0.0117],
        [0.0068, 0.0113],
        [0.0065, 0.0086],
        [0.0056, 0.0088],
        [0.0063, 0.0098],
        [0.0070, 0.0091],
        [0.0064, 0.0082],
        [0.0061, 0.0112],
        [0.0063, 0.0078],
        [0.0063, 0.0098],
        [0.0054, 0.0091],
        [0.0071, 0.0076],
        [0.0082, 0.0102],
        [0.0081, 0.0084],
        [0.0067, 0.0131],
        [0.0061, 0.0114],
        [0.0054, 0.0100],
        [0.0066, 0.0095],
        [0.0071, 0.0103],
        [0.0061, 0.0087],
        [0.0056, 0.0074],
        [0.0067, 0.0085],
        [0.0059, 0.0094],
        [0.0057, 0.0079],
        [0.0063, 0.0099],
        [0.0089, 0.0079],
        [0.0060, 0.0094],
        [0.0059, 0.0098],
        [0.0071, 0.0092],
        [0.0064, 0.0102],
        [0.0067, 0.0084],
        [0.0061, 0.0087],
        [0.0063, 0.0090],
        [0.0074, 0.0109],
        [0.0055, 0.0085],
        [0.0074, 0.0078],
        [0.0066, 0.0115],
        [0.0073, 0.0083],
        [0.0061, 0.0094],
        [0.0055, 0.0092],
        [0.0065, 0.0099],
        [0.0063, 0.0099],
        [0.0075, 0.0075],
        [0.0058, 0.0094],
        [0.0066, 0.0099],
        [0.0069, 0.0093],
        [0.0054, 0.0083],
        [0.0073, 0.0095],
        [0.0060, 0.0095],
        [0.0074, 0.0104],
        [0.0059, 0.0094],
        [0.0070, 0.0114],
        [0.0064, 0.0100],
        [0.0060, 0.0100],
        [0.0061, 0.0089],
        [0.0088, 0.0087],
        [0.0088, 0.0099],
        [0.0066, 0.0105],
        [0.0062, 0.0092],
        [0.0077, 0.0111],
        [0.0075, 0.0107],
        [0.0076, 0.0093],
        [0.0074, 0.0096],
        [0.0061, 0.0078],
        [0.0066, 0.0110],
        [0.0058, 0.0079],
        [0.0060, 0.0092],
        [0.0060, 0.0114],
        [0.0072, 0.0106],
        [0.0069, 0.0107],
        [0.0059, 0.0077],
        [0.0060, 0.0078],
        [0.0071, 0.0079],
        [0.0064, 0.0074],
        [0.0054, 0.0070],
        [0.0070, 0.0076],
        [0.0074, 0.0115],
        [0.0084, 0.0085],
        [0.0087, 0.0120],
        [0.0071, 0.0095],
        [0.0061, 0.0071],
        [0.0061, 0.0081],
        [0.0058, 0.0115],
        [0.0063, 0.0089],
        [0.0066, 0.0085],
        [0.0061, 0.0078],
        [0.0069, 0.0089],
        [0.0065, 0.0131],
        [0.0083, 0.0104],
        [0.0082, 0.0087],
        [0.0062, 0.0076],
        [0.0061, 0.0095],
        [0.0056, 0.0070],
        [0.0068, 0.0085],
        [0.0067, 0.0097],
        [0.0073, 0.0094],
        [0.0071, 0.0118],
        [0.0057, 0.0098],
        [0.0054, 0.0077],
        [0.0064, 0.0092],
        [0.0050, 0.0092],
        [0.0059, 0.0094],
        [0.0056, 0.0101],
        [0.0064, 0.0092],
        [0.0065, 0.0095],
        [0.0046, 0.0123],
        [0.0079, 0.0098],
        [0.0067, 0.0126],
        [0.0071, 0.0086],
        [0.0052, 0.0089],
        [0.0071, 0.0089],
        [0.0060, 0.0101],
        [0.0073, 0.0086],
        [0.0050, 0.0084],
        [0.0056, 0.0098],
        [0.0056, 0.0067],
        [0.0066, 0.0090],
        [0.0060, 0.0093],
        [0.0067, 0.0096],
        [0.0075, 0.0084],
        [0.0060, 0.0082],
        [0.0071, 0.0107],
        [0.0073, 0.0078],
        [0.0070, 0.0072],
        [0.0066, 0.0106],
        [0.0081, 0.0101],
        [0.0078, 0.0092],
        [0.0070, 0.0074],
        [0.0059, 0.0090],
        [0.0061, 0.0067],
        [0.0057, 0.0107],
        [0.0064, 0.0112],
        [0.0053, 0.0092],
        [0.0063, 0.0093],
        [0.0054, 0.0068],
        [0.0056, 0.0096],
        [0.0054, 0.0092],
        [0.0074, 0.0091],
        [0.0062, 0.0084],
        [0.0076, 0.0124],
        [0.0067, 0.0110],
        [0.0088, 0.0084],
        [0.0061, 0.0093],
        [0.0058, 0.0090],
        [0.0062, 0.0088],
        [0.0060, 0.0114],
        [0.0055, 0.0077],
        [0.0075, 0.0103],
        [0.0072, 0.0076],
        [0.0074, 0.0107],
        [0.0068, 0.0095],
        [0.0050, 0.0089],
        [0.0069, 0.0098],
        [0.0100, 0.0097],
        [0.0058, 0.0092],
        [0.0073, 0.0115],
        [0.0066, 0.0087],
        [0.0069, 0.0107],
        [0.0064, 0.0082],
        [0.0054, 0.0088],
        [0.0059, 0.0093],
        [0.0062, 0.0105],
        [0.0060, 0.0103],
        [0.0059, 0.0080],
        [0.0052, 0.0082],
        [0.0061, 0.0076],
        [0.0069, 0.0093],
        [0.0065, 0.0088]], device='cuda:0')
torch.Size([200, 2])
cost_class shape:  torch.Size([200, 41])
cost_pts shape:  torch.Size([200, 41])
cost torch.Size([200, 41])
sizes:  41
outlabel_shape:  torch.Size([200, 2])
src_logit shape:  torch.Size([200, 2])
tgt_cls shape:  torch.Size([200])
tgt_pts_shape:  torch.Size([41, 2])
{'loss_ce': tensor(1.1201, device='cuda:0', grad_fn=<MulBackward0>), 'loss_center': tensor(0.0008, device='cuda:0', grad_fn=<DivBackward0>)}
after merge:  torch.Size([1, 128, 80, 125])
query shape:  torch.Size([1, 200, 128])
ref pts dec:  torch.Size([1, 200, 2])
out_prob:  tensor([[0.0081, 0.0074],
        [0.0093, 0.0058],
        [0.0099, 0.0074],
        [0.0109, 0.0073],
        [0.0092, 0.0095],
        [0.0100, 0.0068],
        [0.0076, 0.0083],
        [0.0106, 0.0094],
        [0.0086, 0.0088],
        [0.0075, 0.0086],
        [0.0080, 0.0092],
        [0.0079, 0.0099],
        [0.0086, 0.0067],
        [0.0063, 0.0068],
        [0.0079, 0.0073],
        [0.0086, 0.0081],
        [0.0098, 0.0071],
        [0.0073, 0.0080],
        [0.0077, 0.0068],
        [0.0084, 0.0062],
        [0.0084, 0.0070],
        [0.0115, 0.0095],
        [0.0108, 0.0079],
        [0.0077, 0.0079],
        [0.0087, 0.0078],
        [0.0084, 0.0078],
        [0.0081, 0.0086],
        [0.0081, 0.0081],
        [0.0100, 0.0078],
        [0.0076, 0.0087],
        [0.0094, 0.0077],
        [0.0080, 0.0071],
        [0.0075, 0.0085],
        [0.0110, 0.0083],
        [0.0101, 0.0078],
        [0.0093, 0.0069],
        [0.0095, 0.0063],
        [0.0083, 0.0070],
        [0.0096, 0.0085],
        [0.0069, 0.0058],
        [0.0081, 0.0066],
        [0.0083, 0.0086],
        [0.0090, 0.0075],
        [0.0081, 0.0073],
        [0.0116, 0.0072],
        [0.0105, 0.0088],
        [0.0090, 0.0096],
        [0.0088, 0.0066],
        [0.0100, 0.0079],
        [0.0070, 0.0072],
        [0.0091, 0.0079],
        [0.0090, 0.0062],
        [0.0092, 0.0076],
        [0.0091, 0.0095],
        [0.0085, 0.0082],
        [0.0096, 0.0089],
        [0.0081, 0.0079],
        [0.0112, 0.0083],
        [0.0081, 0.0090],
        [0.0109, 0.0068],
        [0.0070, 0.0091],
        [0.0089, 0.0072],
        [0.0088, 0.0069],
        [0.0076, 0.0089],
        [0.0087, 0.0074],
        [0.0098, 0.0069],
        [0.0106, 0.0093],
        [0.0074, 0.0074],
        [0.0086, 0.0084],
        [0.0090, 0.0084],
        [0.0086, 0.0085],
        [0.0105, 0.0077],
        [0.0077, 0.0077],
        [0.0092, 0.0082],
        [0.0078, 0.0095],
        [0.0076, 0.0061],
        [0.0072, 0.0073],
        [0.0116, 0.0074],
        [0.0091, 0.0075],
        [0.0075, 0.0081],
        [0.0085, 0.0068],
        [0.0096, 0.0090],
        [0.0096, 0.0087],
        [0.0079, 0.0080],
        [0.0096, 0.0078],
        [0.0082, 0.0087],
        [0.0078, 0.0069],
        [0.0075, 0.0084],
        [0.0090, 0.0093],
        [0.0085, 0.0072],
        [0.0084, 0.0072],
        [0.0093, 0.0065],
        [0.0093, 0.0066],
        [0.0076, 0.0074],
        [0.0095, 0.0062],
        [0.0108, 0.0080],
        [0.0091, 0.0066],
        [0.0072, 0.0097],
        [0.0082, 0.0101],
        [0.0088, 0.0090],
        [0.0089, 0.0071],
        [0.0091, 0.0087],
        [0.0089, 0.0092],
        [0.0095, 0.0080],
        [0.0084, 0.0086],
        [0.0088, 0.0077],
        [0.0100, 0.0073],
        [0.0096, 0.0068],
        [0.0087, 0.0068],
        [0.0088, 0.0067],
        [0.0088, 0.0076],
        [0.0104, 0.0063],
        [0.0077, 0.0084],
        [0.0083, 0.0065],
        [0.0089, 0.0078],
        [0.0102, 0.0080],
        [0.0097, 0.0070],
        [0.0102, 0.0072],
        [0.0074, 0.0069],
        [0.0079, 0.0087],
        [0.0073, 0.0084],
        [0.0095, 0.0069],
        [0.0095, 0.0074],
        [0.0083, 0.0070],
        [0.0074, 0.0062],
        [0.0080, 0.0071],
        [0.0087, 0.0066],
        [0.0080, 0.0066],
        [0.0083, 0.0107],
        [0.0093, 0.0076],
        [0.0072, 0.0068],
        [0.0102, 0.0072],
        [0.0073, 0.0087],
        [0.0078, 0.0072],
        [0.0085, 0.0079],
        [0.0078, 0.0084],
        [0.0077, 0.0080],
        [0.0087, 0.0066],
        [0.0091, 0.0084],
        [0.0077, 0.0058],
        [0.0108, 0.0063],
        [0.0069, 0.0071],
        [0.0097, 0.0073],
        [0.0101, 0.0082],
        [0.0096, 0.0090],
        [0.0077, 0.0053],
        [0.0077, 0.0089],
        [0.0101, 0.0070],
        [0.0087, 0.0077],
        [0.0088, 0.0070],
        [0.0116, 0.0078],
        [0.0085, 0.0079],
        [0.0080, 0.0078],
        [0.0092, 0.0079],
        [0.0074, 0.0089],
        [0.0090, 0.0073],
        [0.0093, 0.0071],
        [0.0083, 0.0066],
        [0.0075, 0.0074],
        [0.0084, 0.0070],
        [0.0096, 0.0073],
        [0.0076, 0.0078],
        [0.0082, 0.0093],
        [0.0067, 0.0089],
        [0.0080, 0.0074],
        [0.0090, 0.0079],
        [0.0065, 0.0073],
        [0.0091, 0.0091],
        [0.0089, 0.0095],
        [0.0088, 0.0081],
        [0.0080, 0.0083],
        [0.0090, 0.0096],
        [0.0082, 0.0080],
        [0.0077, 0.0077],
        [0.0098, 0.0060],
        [0.0100, 0.0074],
        [0.0077, 0.0074],
        [0.0074, 0.0077],
        [0.0076, 0.0062],
        [0.0096, 0.0067],
        [0.0085, 0.0077],
        [0.0099, 0.0110],
        [0.0092, 0.0085],
        [0.0092, 0.0089],
        [0.0076, 0.0073],
        [0.0079, 0.0075],
        [0.0084, 0.0062],
        [0.0094, 0.0085],
        [0.0092, 0.0073],
        [0.0086, 0.0086],
        [0.0089, 0.0089],
        [0.0109, 0.0091],
        [0.0070, 0.0071],
        [0.0084, 0.0096],
        [0.0105, 0.0069],
        [0.0070, 0.0062],
        [0.0090, 0.0078],
        [0.0104, 0.0066],
        [0.0095, 0.0082],
        [0.0089, 0.0075]], device='cuda:0')
torch.Size([200, 2])
cost_class shape:  torch.Size([200, 38])
cost_pts shape:  torch.Size([200, 38])
cost torch.Size([200, 38])
sizes:  38
outlabel_shape:  torch.Size([200, 2])
src_logit shape:  torch.Size([200, 2])
tgt_cls shape:  torch.Size([200])
tgt_pts_shape:  torch.Size([38, 2])
{'loss_ce': tensor(1.1691, device='cuda:0', grad_fn=<MulBackward0>), 'loss_center': tensor(0.0008, device='cuda:0', grad_fn=<DivBackward0>)}
after merge:  torch.Size([1, 128, 80, 125])
query shape:  torch.Size([1, 200, 128])
ref pts dec:  torch.Size([1, 200, 2])
out_prob:  tensor([[0.0084, 0.0129],
        [0.0056, 0.0109],
        [0.0069, 0.0113],
        [0.0079, 0.0113],
        [0.0070, 0.0114],
        [0.0077, 0.0121],
        [0.0072, 0.0122],
        [0.0080, 0.0096],
        [0.0093, 0.0129],
        [0.0078, 0.0113],
        [0.0087, 0.0120],
        [0.0071, 0.0105],
        [0.0093, 0.0141],
        [0.0073, 0.0128],
        [0.0068, 0.0128],
        [0.0087, 0.0113],
        [0.0079, 0.0096],
        [0.0074, 0.0138],
        [0.0070, 0.0092],
        [0.0077, 0.0106],
        [0.0068, 0.0120],
        [0.0079, 0.0110],
        [0.0067, 0.0095],
        [0.0070, 0.0105],
        [0.0091, 0.0129],
        [0.0080, 0.0111],
        [0.0072, 0.0098],
        [0.0076, 0.0101],
        [0.0089, 0.0104],
        [0.0080, 0.0121],
        [0.0087, 0.0117],
        [0.0086, 0.0138],
        [0.0085, 0.0111],
        [0.0079, 0.0096],
        [0.0085, 0.0118],
        [0.0061, 0.0112],
        [0.0083, 0.0106],
        [0.0074, 0.0086],
        [0.0066, 0.0108],
        [0.0093, 0.0127],
        [0.0071, 0.0094],
        [0.0088, 0.0105],
        [0.0076, 0.0107],
        [0.0082, 0.0122],
        [0.0074, 0.0103],
        [0.0080, 0.0115],
        [0.0108, 0.0123],
        [0.0087, 0.0115],
        [0.0066, 0.0139],
        [0.0099, 0.0124],
        [0.0104, 0.0141],
        [0.0073, 0.0099],
        [0.0076, 0.0106],
        [0.0093, 0.0111],
        [0.0071, 0.0120],
        [0.0088, 0.0088],
        [0.0076, 0.0134],
        [0.0084, 0.0119],
        [0.0084, 0.0104],
        [0.0073, 0.0099],
        [0.0085, 0.0156],
        [0.0070, 0.0094],
        [0.0082, 0.0126],
        [0.0074, 0.0142],
        [0.0091, 0.0110],
        [0.0083, 0.0111],
        [0.0072, 0.0110],
        [0.0083, 0.0103],
        [0.0073, 0.0124],
        [0.0089, 0.0119],
        [0.0089, 0.0132],
        [0.0065, 0.0106],
        [0.0092, 0.0112],
        [0.0080, 0.0143],
        [0.0068, 0.0121],
        [0.0079, 0.0109],
        [0.0086, 0.0121],
        [0.0066, 0.0107],
        [0.0063, 0.0167],
        [0.0083, 0.0103],
        [0.0078, 0.0103],
        [0.0068, 0.0131],
        [0.0087, 0.0121],
        [0.0081, 0.0116],
        [0.0084, 0.0107],
        [0.0076, 0.0146],
        [0.0063, 0.0119],
        [0.0070, 0.0122],
        [0.0074, 0.0094],
        [0.0063, 0.0110],
        [0.0086, 0.0152],
        [0.0081, 0.0099],
        [0.0062, 0.0083],
        [0.0074, 0.0140],
        [0.0076, 0.0102],
        [0.0086, 0.0113],
        [0.0062, 0.0105],
        [0.0075, 0.0101],
        [0.0078, 0.0111],
        [0.0086, 0.0129],
        [0.0067, 0.0115],
        [0.0072, 0.0097],
        [0.0079, 0.0118],
        [0.0090, 0.0125],
        [0.0080, 0.0088],
        [0.0068, 0.0106],
        [0.0088, 0.0106],
        [0.0081, 0.0122],
        [0.0071, 0.0127],
        [0.0092, 0.0121],
        [0.0075, 0.0109],
        [0.0082, 0.0129],
        [0.0091, 0.0108],
        [0.0058, 0.0092],
        [0.0071, 0.0094],
        [0.0072, 0.0119],
        [0.0079, 0.0108],
        [0.0097, 0.0112],
        [0.0062, 0.0110],
        [0.0087, 0.0123],
        [0.0062, 0.0113],
        [0.0086, 0.0120],
        [0.0089, 0.0124],
        [0.0062, 0.0087],
        [0.0064, 0.0110],
        [0.0112, 0.0107],
        [0.0088, 0.0099],
        [0.0069, 0.0114],
        [0.0077, 0.0116],
        [0.0086, 0.0109],
        [0.0075, 0.0110],
        [0.0077, 0.0109],
        [0.0081, 0.0136],
        [0.0062, 0.0120],
        [0.0087, 0.0115],
        [0.0082, 0.0106],
        [0.0089, 0.0120],
        [0.0083, 0.0099],
        [0.0080, 0.0094],
        [0.0074, 0.0092],
        [0.0090, 0.0107],
        [0.0082, 0.0113],
        [0.0095, 0.0142],
        [0.0074, 0.0139],
        [0.0065, 0.0091],
        [0.0087, 0.0131],
        [0.0076, 0.0109],
        [0.0090, 0.0105],
        [0.0081, 0.0106],
        [0.0080, 0.0140],
        [0.0066, 0.0108],
        [0.0088, 0.0092],
        [0.0087, 0.0112],
        [0.0084, 0.0103],
        [0.0078, 0.0135],
        [0.0070, 0.0118],
        [0.0070, 0.0122],
        [0.0075, 0.0106],
        [0.0075, 0.0134],
        [0.0069, 0.0118],
        [0.0084, 0.0097],
        [0.0088, 0.0122],
        [0.0081, 0.0114],
        [0.0089, 0.0108],
        [0.0121, 0.0122],
        [0.0096, 0.0107],
        [0.0080, 0.0113],
        [0.0075, 0.0102],
        [0.0074, 0.0110],
        [0.0057, 0.0095],
        [0.0074, 0.0097],
        [0.0077, 0.0116],
        [0.0072, 0.0101],
        [0.0085, 0.0121],
        [0.0076, 0.0105],
        [0.0094, 0.0126],
        [0.0055, 0.0113],
        [0.0087, 0.0104],
        [0.0081, 0.0131],
        [0.0093, 0.0140],
        [0.0063, 0.0114],
        [0.0085, 0.0106],
        [0.0069, 0.0119],
        [0.0067, 0.0126],
        [0.0083, 0.0111],
        [0.0071, 0.0133],
        [0.0091, 0.0128],
        [0.0085, 0.0126],
        [0.0074, 0.0136],
        [0.0081, 0.0116],
        [0.0078, 0.0115],
        [0.0076, 0.0099],
        [0.0096, 0.0118],
        [0.0078, 0.0118],
        [0.0067, 0.0106],
        [0.0085, 0.0108],
        [0.0084, 0.0121],
        [0.0083, 0.0147],
        [0.0072, 0.0125],
        [0.0074, 0.0103]], device='cuda:0')
torch.Size([200, 2])
cost_class shape:  torch.Size([200, 39])
cost_pts shape:  torch.Size([200, 39])
cost torch.Size([200, 39])
sizes:  39
outlabel_shape:  torch.Size([200, 2])
src_logit shape:  torch.Size([200, 2])
tgt_cls shape:  torch.Size([200])
tgt_pts_shape:  torch.Size([39, 2])
{'loss_ce': tensor(1.0639, device='cuda:0', grad_fn=<MulBackward0>), 'loss_center': tensor(0.0008, device='cuda:0', grad_fn=<DivBackward0>)}
after merge:  torch.Size([1, 128, 80, 125])
query shape:  torch.Size([1, 200, 128])
ref pts dec:  torch.Size([1, 200, 2])
out_prob:  tensor([[0.0085, 0.0094],
        [0.0109, 0.0108],
        [0.0094, 0.0105],
        [0.0117, 0.0111],
        [0.0081, 0.0094],
        [0.0101, 0.0095],
        [0.0094, 0.0099],
        [0.0120, 0.0099],
        [0.0097, 0.0113],
        [0.0106, 0.0111],
        [0.0099, 0.0107],
        [0.0110, 0.0108],
        [0.0108, 0.0098],
        [0.0114, 0.0085],
        [0.0121, 0.0090],
        [0.0096, 0.0106],
        [0.0107, 0.0103],
        [0.0102, 0.0100],
        [0.0099, 0.0110],
        [0.0118, 0.0115],
        [0.0109, 0.0122],
        [0.0104, 0.0118],
        [0.0106, 0.0111],
        [0.0096, 0.0101],
        [0.0123, 0.0109],
        [0.0123, 0.0092],
        [0.0114, 0.0119],
        [0.0097, 0.0099],
        [0.0101, 0.0093],
        [0.0117, 0.0091],
        [0.0084, 0.0098],
        [0.0127, 0.0123],
        [0.0104, 0.0100],
        [0.0096, 0.0088],
        [0.0110, 0.0081],
        [0.0098, 0.0123],
        [0.0085, 0.0117],
        [0.0128, 0.0135],
        [0.0103, 0.0107],
        [0.0119, 0.0109],
        [0.0098, 0.0097],
        [0.0105, 0.0106],
        [0.0095, 0.0121],
        [0.0116, 0.0110],
        [0.0100, 0.0100],
        [0.0117, 0.0097],
        [0.0104, 0.0095],
        [0.0103, 0.0113],
        [0.0122, 0.0116],
        [0.0126, 0.0089],
        [0.0100, 0.0098],
        [0.0089, 0.0109],
        [0.0102, 0.0099],
        [0.0104, 0.0091],
        [0.0110, 0.0105],
        [0.0096, 0.0090],
        [0.0113, 0.0101],
        [0.0084, 0.0087],
        [0.0098, 0.0091],
        [0.0090, 0.0115],
        [0.0101, 0.0094],
        [0.0089, 0.0141],
        [0.0087, 0.0093],
        [0.0110, 0.0091],
        [0.0087, 0.0097],
        [0.0117, 0.0101],
        [0.0111, 0.0112],
        [0.0110, 0.0092],
        [0.0100, 0.0100],
        [0.0109, 0.0099],
        [0.0101, 0.0110],
        [0.0118, 0.0117],
        [0.0085, 0.0118],
        [0.0100, 0.0109],
        [0.0107, 0.0076],
        [0.0111, 0.0102],
        [0.0084, 0.0091],
        [0.0081, 0.0090],
        [0.0101, 0.0111],
        [0.0105, 0.0108],
        [0.0090, 0.0099],
        [0.0102, 0.0096],
        [0.0108, 0.0096],
        [0.0107, 0.0094],
        [0.0108, 0.0088],
        [0.0086, 0.0105],
        [0.0092, 0.0133],
        [0.0103, 0.0096],
        [0.0080, 0.0126],
        [0.0112, 0.0105],
        [0.0117, 0.0114],
        [0.0110, 0.0102],
        [0.0100, 0.0100],
        [0.0093, 0.0104],
        [0.0107, 0.0116],
        [0.0098, 0.0086],
        [0.0119, 0.0089],
        [0.0097, 0.0104],
        [0.0084, 0.0116],
        [0.0097, 0.0103],
        [0.0108, 0.0136],
        [0.0121, 0.0116],
        [0.0108, 0.0095],
        [0.0081, 0.0107],
        [0.0094, 0.0113],
        [0.0112, 0.0132],
        [0.0091, 0.0120],
        [0.0108, 0.0131],
        [0.0112, 0.0122],
        [0.0114, 0.0099],
        [0.0086, 0.0111],
        [0.0110, 0.0100],
        [0.0119, 0.0123],
        [0.0109, 0.0102],
        [0.0125, 0.0119],
        [0.0103, 0.0102],
        [0.0116, 0.0140],
        [0.0106, 0.0101],
        [0.0083, 0.0120],
        [0.0106, 0.0103],
        [0.0078, 0.0100],
        [0.0095, 0.0108],
        [0.0122, 0.0131],
        [0.0119, 0.0085],
        [0.0094, 0.0090],
        [0.0108, 0.0108],
        [0.0109, 0.0095],
        [0.0094, 0.0093],
        [0.0105, 0.0132],
        [0.0106, 0.0111],
        [0.0124, 0.0119],
        [0.0116, 0.0093],
        [0.0120, 0.0105],
        [0.0110, 0.0118],
        [0.0111, 0.0116],
        [0.0121, 0.0097],
        [0.0108, 0.0094],
        [0.0120, 0.0104],
        [0.0110, 0.0103],
        [0.0115, 0.0116],
        [0.0109, 0.0109],
        [0.0102, 0.0098],
        [0.0089, 0.0115],
        [0.0106, 0.0102],
        [0.0108, 0.0114],
        [0.0096, 0.0103],
        [0.0104, 0.0084],
        [0.0101, 0.0107],
        [0.0110, 0.0088],
        [0.0109, 0.0100],
        [0.0100, 0.0102],
        [0.0129, 0.0125],
        [0.0114, 0.0121],
        [0.0097, 0.0084],
        [0.0127, 0.0096],
        [0.0096, 0.0116],
        [0.0105, 0.0100],
        [0.0098, 0.0102],
        [0.0110, 0.0100],
        [0.0108, 0.0103],
        [0.0115, 0.0122],
        [0.0098, 0.0083],
        [0.0097, 0.0111],
        [0.0105, 0.0121],
        [0.0115, 0.0100],
        [0.0099, 0.0106],
        [0.0088, 0.0102],
        [0.0102, 0.0115],
        [0.0104, 0.0098],
        [0.0078, 0.0073],
        [0.0099, 0.0107],
        [0.0097, 0.0102],
        [0.0088, 0.0112],
        [0.0096, 0.0115],
        [0.0102, 0.0085],
        [0.0103, 0.0115],
        [0.0118, 0.0098],
        [0.0107, 0.0109],
        [0.0107, 0.0112],
        [0.0113, 0.0106],
