logs/multiviewx/aug_deform_trans_w_dec_lr0.0005_baseR0.1_neck128_out0_alpha1.0_id0_drop0.0_dropcam0.0_worldRK4_10_imgRK12_10_2024-07-03_15-02-04
Settings:
{'reID': False, 'semi_supervised': 0, 'id_ratio': 0, 'cls_thres': 0.6, 'alpha': 1.0, 'use_mse': False, 'arch': 'resnet18', 'dataset': 'multiviewx', 'num_workers': 4, 'batch_size': 1, 'dropout': 0.0, 'dropcam': 0.0, 'epochs': 10, 'lr': 0.0005, 'base_lr_ratio': 0.1, 'weight_decay': 0.0001, 'resume': None, 'visualize': False, 'seed': 2021, 'deterministic': False, 'augmentation': True, 'world_feat': 'deform_trans_w_dec', 'bottleneck_dim': 128, 'outfeat_dim': 0, 'world_reduce': 4, 'world_kernel_size': 10, 'img_reduce': 12, 'img_kernel_size': 10, 'data': '/root/autodl-tmp/MultiviewX'}
rpts:  torch.Size([60000, 6, 4, 2])
Training...
after merge:  torch.Size([1, 128, 80, 125])
query shape:  torch.Size([1, 100, 128])
        [-4.6289, -4.3059],
        [-4.8295, -4.1251],
        [-4.6578, -4.3248],
        [-4.7001, -4.1038],
        [-4.8031, -4.1705],
        [-4.9992, -4.2395],
        [-4.8005, -4.4600],
        [-5.1246, -4.3056],
        [-4.9508, -4.2147],
        [-4.8496, -4.2960],
        [-5.0044, -4.2050],
        [-4.8150, -4.2682],
        [-4.8323, -4.1570],
        [-4.8643, -4.1845],
        [-4.9078, -4.2015],
        [-4.7784, -4.2745],
        [-4.6507, -4.1702],
        [-4.8994, -4.2333],
        [-4.8647, -3.9695],
        [-4.7913, -4.0750],
        [-5.0056, -4.2164],
        [-4.9757, -4.2814],
        [-4.9834, -3.9436],
        [-4.8318, -3.9216],
        [-4.8642, -4.3876],
        [-4.7304, -4.5703],
        [-4.9085, -4.3562],
        [-4.7628, -4.2422],
        [-4.7132, -4.4518],
        [-4.8208, -4.0467],
        [-4.6866, -4.3527],
        [-4.9181, -4.3501],
        [-4.7581, -4.0778],
        [-4.8978, -4.3646],
        [-4.8046, -4.2047],
        [-4.9024, -4.1307],
        [-4.8566, -3.9858],
        [-5.0580, -3.9900],
        [-4.9383, -4.2065],
        [-4.6812, -4.2183],
        [-4.9853, -4.3564],
        [-4.8867, -4.1326],
        [-4.7974, -4.3085],
        [-4.7908, -4.1372],
        [-4.6493, -4.0997],
        [-4.6491, -3.8164],
        [-4.7764, -4.1800],
        [-4.9981, -4.1005],
        [-4.8204, -4.2240],
        [-4.6129, -4.1922],
        [-4.7917, -4.3672],
        [-5.0141, -4.2614],
        [-4.8139, -4.2609],
        [-4.9056, -4.2374],
        [-4.8297, -4.3309],
        [-4.9078, -4.3446],
        [-4.8996, -4.3858],
        [-4.8759, -4.2900],
        [-4.9856, -4.3468],
        [-4.7420, -4.3890],
        [-5.0338, -4.1160],
        [-4.6638, -4.3891],
        [-4.6899, -4.2358],
        [-4.7010, -4.1643],
        [-5.2870, -4.1874],
        [-4.6885, -4.1036],
        [-4.7718, -4.2309],
        [-4.8771, -4.3585],
        [-4.7682, -4.2056],
        [-5.0058, -4.1705],
        [-4.5782, -4.1310],
        [-4.9009, -4.3248],
        [-4.7499, -4.1853],
        [-4.8777, -4.4157],
        [-4.6511, -4.0395],
        [-4.8474, -4.1016],
        [-4.9404, -4.0206],
        [-5.1057, -4.0104],
        [-4.8473, -4.2403],
        [-4.7851, -4.3229],
        [-4.8061, -4.1429],
        [-4.6698, -4.2588],
        [-4.7348, -4.4022],
        [-4.7653, -4.1450],
        [-4.5864, -4.0521],
        [-4.9437, -4.3099],
        [-5.0131, -4.0702],
        [-4.8675, -4.3075]], device='cuda:0', grad_fn=<SelectBackward0>), 'pred_ct_pts': tensor([[0.9098, 0.6621],
        [0.6495, 0.0675],
        [0.3256, 0.8131],
        [0.2987, 0.0602],
        [0.8851, 0.6143],
        [0.4906, 0.1183],
        [0.8262, 0.8770],
        [0.1918, 0.5798],
        [0.7989, 0.2239],
        [0.9055, 0.1589],
        [0.2308, 0.9834],
        [0.8509, 0.4878],
        [0.3967, 0.2557],
        [0.3409, 0.5541],
        [0.3384, 0.7548],
        [0.0898, 0.4111],
        [0.9301, 0.7930],
        [0.8472, 0.8439],
        [0.7361, 0.4104],
        [0.8414, 0.3285],
        [0.1889, 0.5955],
        [0.4346, 0.1960],
        [0.8033, 0.8425],
        [0.1808, 0.7202],
        [0.8216, 0.4242],
        [0.5911, 0.9296],
        [0.5682, 0.4092],
        [0.2896, 0.0672],
        [0.1580, 0.1578],
        [0.7421, 0.7328],
        [0.8771, 0.3972],
        [0.9429, 0.8408],
        [0.6632, 0.1744],
        [0.9175, 0.5416],
        [0.8495, 0.8354],
        [0.7145, 0.4337],
        [0.2661, 0.4237],
        [0.2734, 0.1467],
        [0.0369, 0.4945],
        [0.8616, 0.5894],
        [0.1150, 0.1354],
        [0.8154, 0.3939],
        [0.5058, 0.5063],
        [0.4277, 0.0917],
        [0.0670, 0.2196],
        [0.8223, 0.8550],
        [0.8468, 0.3356],
        [0.4471, 0.7771],
        [0.4284, 0.7687],
        [0.7541, 0.2700],
        [0.7467, 0.2565],
        [0.4971, 0.7767],
        [0.7404, 0.6857],
        [0.5246, 0.7402],
        [0.0718, 0.5670],
        [0.1252, 0.7550],
        [0.7359, 0.0405],
        [0.4081, 0.7218],
        [0.2289, 0.2163],
        [0.7169, 0.5307],
        [0.4147, 0.1197],
        [0.4608, 0.4761],
        [0.2506, 0.8703],
        [0.3432, 0.4751],
        [0.9086, 0.4969],
        [0.7075, 0.0234],
        [0.3899, 0.3088],
        [0.0402, 0.7313],
        [0.5928, 0.3534],
        [0.3186, 0.3118],
        [0.9203, 0.2464],
        [0.8788, 0.8599],
        [0.2135, 0.7519],
        [0.1179, 0.8403],
        [0.5113, 0.1891],
        [0.5792, 0.3305],
        [0.8252, 0.6165],
        [0.5131, 0.7837],
        [0.2646, 0.5938],
        [0.5486, 0.1916],
        [0.7619, 0.6459],
        [0.5215, 0.4000],
        [0.6438, 0.5039],
        [0.6287, 0.7652],
        [0.9656, 0.6371],
        [0.5856, 0.1501],
        [0.0806, 0.8341],
        [0.1227, 0.5074],
        [0.8654, 0.3126],
        [0.2417, 0.5268],
        [0.9366, 0.4692],
        [0.7875, 0.8813],
        [0.3796, 0.4783],
        [0.0854, 0.1546],
        [0.2050, 0.3082],
        [0.6175, 0.2005],
        [0.1915, 0.4070],
        [0.7198, 0.5783],
        [0.8621, 0.7147],
        [0.1910, 0.6298]], device='cuda:0', grad_fn=<SelectBackward0>), 'pred_offsets': tensor([[0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.]], device='cuda:0', grad_fn=<SelectBackward0>)}
cost_class shape:  torch.Size([100, 100])
cost_pts shape:  torch.Size([100, 100])
cost torch.Size([100, 100])
sizes:  100
outlabel_shape:  torch.Size([100, 2])
indice shape:  [(tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99]), tensor([35, 40, 41, 42, 28, 44,  5, 46, 47, 48,  1, 38, 51, 52, 53, 54,  8, 27,
        57,  4, 59, 60, 10, 62, 32, 20, 65, 66, 67, 31, 22, 19, 71,  9, 37, 74,
        75, 76, 77, 11, 79,  3, 81, 82, 83, 23, 14, 21,  0, 88, 89, 34, 15, 16,
        93, 94, 95, 96, 97, 18, 99, 70, 55, 45, 29, 73, 84, 61, 39, 64, 36, 13,
        68, 72, 78, 91, 12,  2, 50, 56, 26, 69, 90, 25,  6, 92, 98, 63,  7, 49,
        24, 17, 80, 87, 85, 86, 58, 33, 30, 43]))]
tgt_pts_shape:  torch.Size([100, 2])
cuda:0 cpu cpu cuda:0
cuda:0 cuda:0 cuda:0 cuda:0
{'loss_ce': tensor(102.5620, device='cuda:0', grad_fn=<MulBackward0>), 'loss_center': tensor(208.1297, device='cuda:0', grad_fn=<DivBackward0>)}
after merge:  torch.Size([1, 128, 80, 125])
query shape:  torch.Size([1, 100, 128])
ref pts dec:  torch.Size([1, 100, 2])
out:  {'pred_logits': tensor([[-4.4107, -3.8669],
        [-4.4638, -3.7559],
        [-4.3852, -3.9818],
        [-4.3235, -4.1947],
        [-4.2589, -3.9000],
        [-4.2601, -4.1253],
        [-4.4808, -3.8359],
        [-4.4968, -4.0720],
        [-4.6029, -3.8438],
        [-4.4432, -4.1484],
        [-4.3724, -4.0981],
        [-4.2854, -3.9477],
        [-4.2638, -3.9219],
        [-4.4957, -3.9487],
        [-4.3398, -4.0899],
        [-4.7000, -4.1762],
        [-4.3482, -4.0900],
        [-4.5174, -4.0692],
        [-4.2565, -4.1811],
        [-4.4523, -3.9855],
        [-4.4075, -4.2360],
        [-4.2127, -4.0340],
        [-4.4637, -3.9792],
        [-4.4184, -3.9275],
        [-4.2888, -4.1362],
        [-4.6098, -4.0503],
        [-4.8065, -4.0992],
        [-4.6613, -3.9446],
        [-4.4751, -4.1063],
        [-4.5412, -3.8452],
        [-4.2030, -4.0423],
        [-4.5688, -4.0411],
        [-4.6783, -4.0540],
        [-4.6047, -3.8438],
        [-4.5322, -4.1291],
        [-4.5445, -4.0092],
        [-4.4050, -4.0147],
        [-4.2199, -4.0051],
        [-4.8237, -3.9128],
        [-4.5552, -3.8723],
        [-4.3963, -4.1804],
        [-4.3827, -3.9760],
        [-4.7091, -4.1742],
        [-4.3667, -3.9547],
        [-4.5207, -3.9306],
        [-4.3381, -4.0528],
        [-4.3877, -3.9370],
        [-4.3367, -3.9757],
        [-4.5196, -3.8836],
        [-4.3584, -4.0180],
        [-4.4973, -3.8901],
        [-4.2906, -3.9594],
        [-4.4658, -4.1803],
        [-4.3155, -4.0212],
        [-4.6525, -4.1136],
        [-4.2731, -4.1023],
        [-4.4414, -4.0818],
        [-4.4059, -4.1357],
        [-4.3364, -4.0825],
        [-4.1880, -4.0530],
        [-4.5316, -4.1589],
        [-4.2431, -4.1523],
        [-4.4849, -4.1005],
        [-4.5672, -4.1878],
        [-4.4982, -4.1358],
        [-4.4895, -4.2217],
        [-4.6477, -3.8484],
        [-4.4417, -4.0159],
        [-4.4782, -3.9866],
        [-4.6176, -4.1768],
        [-4.4867, -4.1913],
        [-4.7142, -3.7995],
        [-4.6326, -4.0427],
        [-4.5729, -3.5569],
        [-4.3399, -4.0805],
        [-4.4837, -4.1017],
        [-4.7534, -4.0461],
        [-4.5866, -4.0419],
        [-4.3341, -3.9018],
        [-4.5857, -4.1878],
        [-4.4688, -4.1647],
        [-4.4546, -4.1564],
        [-4.4091, -3.9498],
        [-4.3838, -4.0286],
        [-4.4806, -3.9362],
        [-4.5093, -4.0540],
        [-4.7057, -4.2614],
        [-4.4492, -4.1989],
        [-4.2691, -3.9207],
        [-4.3451, -4.0185],
        [-4.4223, -3.8930],
        [-4.3753, -4.0417],
        [-4.3798, -3.9794],
        [-4.5349, -4.0966],
        [-4.3219, -3.9502],
        [-4.4506, -4.0340],
        [-4.3897, -4.1210],
        [-4.3374, -4.1770],
        [-4.5202, -4.1077],
        [-4.2874, -4.0617]], device='cuda:0', grad_fn=<SelectBackward0>), 'pred_ct_pts': tensor([[0.9098, 0.6621],
        [0.6495, 0.0675],
        [0.3256, 0.8131],
        [0.2987, 0.0602],
        [0.8851, 0.6143],
        [0.4906, 0.1183],
        [0.8262, 0.8770],
        [0.1918, 0.5798],
        [0.7989, 0.2239],
        [0.9055, 0.1589],
        [0.2308, 0.9834],
        [0.8509, 0.4878],
        [0.3967, 0.2557],
        [0.3409, 0.5541],
        [0.3384, 0.7548],
        [0.0898, 0.4111],
        [0.9301, 0.7930],
        [0.8472, 0.8439],
        [0.7361, 0.4104],
        [0.8414, 0.3285],
        [0.1889, 0.5955],
        [0.4346, 0.1960],
        [0.8033, 0.8425],
        [0.1808, 0.7202],
        [0.8216, 0.4242],
        [0.5911, 0.9296],
        [0.5682, 0.4092],
        [0.2896, 0.0672],
        [0.1580, 0.1578],
        [0.7421, 0.7328],
        [0.8771, 0.3972],
        [0.9429, 0.8408],
        [0.6632, 0.1744],
        [0.9175, 0.5416],
        [0.8495, 0.8354],
        [0.7145, 0.4337],
        [0.2661, 0.4237],
        [0.2734, 0.1467],
        [0.0369, 0.4945],
        [0.8616, 0.5894],
        [0.1150, 0.1354],
        [0.8154, 0.3939],
        [0.5058, 0.5063],
        [0.4277, 0.0917],
        [0.0670, 0.2196],
        [0.8223, 0.8550],
        [0.8468, 0.3356],
        [0.4471, 0.7771],
        [0.4284, 0.7687],
        [0.7541, 0.2700],
        [0.7467, 0.2565],
        [0.4971, 0.7767],
        [0.7404, 0.6857],
        [0.5246, 0.7402],
        [0.0718, 0.5670],
        [0.1252, 0.7550],
        [0.7359, 0.0405],
        [0.4081, 0.7218],
        [0.2289, 0.2163],
        [0.7169, 0.5307],
        [0.4147, 0.1197],
        [0.4608, 0.4761],
        [0.2506, 0.8703],
        [0.3432, 0.4751],
        [0.9086, 0.4969],
        [0.7075, 0.0234],
        [0.3899, 0.3088],
        [0.0402, 0.7313],
        [0.5928, 0.3534],
        [0.3186, 0.3118],
        [0.9203, 0.2464],
        [0.8788, 0.8599],
        [0.2135, 0.7519],
        [0.1179, 0.8403],
        [0.5113, 0.1891],
        [0.5792, 0.3305],
        [0.8252, 0.6165],
        [0.5131, 0.7837],
        [0.2646, 0.5938],
        [0.5486, 0.1916],
        [0.7619, 0.6459],
        [0.5215, 0.4000],
        [0.6438, 0.5039],
        [0.6287, 0.7652],
        [0.9656, 0.6371],
        [0.5856, 0.1501],
        [0.0806, 0.8341],
        [0.1227, 0.5074],
        [0.8654, 0.3126],
        [0.2417, 0.5268],
        [0.9366, 0.4692],
        [0.7875, 0.8813],
        [0.3796, 0.4783],
        [0.0854, 0.1546],
        [0.2050, 0.3082],
        [0.6175, 0.2005],
        [0.1915, 0.4070],
        [0.7198, 0.5783],
        [0.8621, 0.7147],
        [0.1910, 0.6298]], device='cuda:0', grad_fn=<SelectBackward0>), 'pred_offsets': tensor([[0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.]], device='cuda:0', grad_fn=<SelectBackward0>)}
cost_class shape:  torch.Size([100, 100])
cost_pts shape:  torch.Size([100, 100])
cost torch.Size([100, 100])
sizes:  100
outlabel_shape:  torch.Size([100, 2])
indice shape:  [(tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99]), tensor([26, 40, 41, 42, 11, 44, 20, 46, 47, 48,  2, 22, 51, 52, 53, 54, 35,  8,
        57,  6, 59, 60, 21, 62,  4, 31, 65, 66, 67, 23, 32, 33, 71, 10, 18, 74,
        75, 76, 77, 29, 79,  1, 81, 82, 83, 15, 28,  5, 25, 88, 89, 13, 34, 17,
        93, 94, 95, 96, 97, 27, 99, 70, 55, 45, 19, 73, 84, 61, 39, 64, 30,  3,
        68, 72, 78, 91, 12, 36, 50, 56, 24, 69, 90, 37,  7, 92, 98, 63,  0, 49,
         9, 38, 80, 87, 85, 86, 58, 14, 16, 43]))]
tgt_pts_shape:  torch.Size([100, 2])
cuda:0 cpu cpu cuda:0
cuda:0 cuda:0 cuda:0 cuda:0
{'loss_ce': tensor(97.7616, device='cuda:0', grad_fn=<MulBackward0>), 'loss_center': tensor(204.0528, device='cuda:0', grad_fn=<DivBackward0>)}
after merge:  torch.Size([1, 128, 80, 125])
query shape:  torch.Size([1, 100, 128])
ref pts dec:  torch.Size([1, 100, 2])
out:  {'pred_logits': tensor([[-5.1762, -4.6668],
        [-5.0219, -4.7613],
        [-4.9605, -4.5009],
        [-5.0633, -4.4057],
        [-5.0286, -4.7991],
        [-4.9332, -4.6608],
        [-4.7799, -4.6468],
        [-4.8138, -4.6072],
        [-4.8626, -4.6381],
        [-4.9186, -4.7361],
        [-4.8712, -4.5224],
        [-4.9568, -4.7878],
        [-4.8724, -4.7197],
        [-4.8028, -4.6974],
        [-4.8939, -4.6873],
        [-5.0136, -4.8337],
        [-4.9036, -4.6075],
        [-4.7495, -4.6441],
        [-4.9505, -4.6878],
        [-5.0669, -4.6107],
        [-4.7786, -4.7706],
        [-4.8725, -4.4166],
        [-5.0362, -4.7741],
        [-4.9211, -4.7771],
        [-5.1087, -4.9008],
        [-5.0137, -4.5310],
        [-4.8533, -4.7861],
        [-4.7841, -4.8114],
        [-5.1738, -4.8077],
        [-5.1822, -4.5234],
        [-5.0866, -4.8634],
        [-5.0859, -4.5801],
        [-5.0113, -4.7964],
        [-5.0334, -4.7776],
        [-4.8908, -4.6603],
        [-4.9270, -4.7023],
        [-4.8568, -4.6325],
        [-4.8484, -4.5209],
        [-4.9248, -4.7157],
        [-4.8166, -4.7418],
        [-4.8517, -4.5887],
        [-4.8032, -4.6067],
        [-4.8267, -4.6921],
        [-5.2135, -4.5877],
        [-5.0351, -4.6834],
        [-5.0943, -4.6013],
        [-5.0491, -4.7947],
        [-4.9762, -4.6269],
        [-5.0212, -4.6741],
        [-5.2901, -4.6259],
        [-4.9670, -4.6801],
        [-5.0288, -4.6418],
        [-4.9039, -4.6814],
        [-5.0889, -4.7740],
        [-4.8840, -4.7674],
        [-5.1405, -4.7695],
        [-5.0997, -4.7149],
        [-4.9790, -4.5640],
        [-5.1049, -4.6240],
        [-4.9341, -4.7455],
        [-5.0134, -4.7883],
        [-4.8609, -4.7169],
        [-5.0183, -4.7946],
        [-5.2199, -4.6592],
        [-5.0764, -4.7475],
        [-5.0788, -4.5019],
        [-4.9916, -4.7657],
        [-4.7934, -4.8235],
        [-4.9646, -4.4762],
        [-5.0400, -4.7018],
        [-5.0420, -4.7890],
        [-5.0239, -4.9706],
        [-5.0597, -4.6563],
        [-5.0809, -4.6183],
        [-4.9195, -4.5066],
        [-5.1079, -4.6885],
        [-5.0418, -4.7731],
        [-4.8907, -5.0105],
        [-4.9265, -4.8184],
        [-5.1437, -4.6127],
        [-4.8155, -4.6428],
        [-5.1419, -4.8054],
        [-4.8173, -4.6647],
        [-5.3005, -4.6003],
        [-5.1671, -4.5675],
        [-5.0393, -4.6218],
        [-4.9913, -4.6116],
        [-5.0039, -4.6674],
        [-5.1027, -4.8181],
        [-4.7059, -4.7136],
        [-4.9591, -4.6109],
        [-4.7199, -4.6058],
        [-4.9467, -4.6009],
        [-5.1458, -4.5277],
        [-4.8770, -4.4930],
        [-5.1224, -4.7414],
        [-5.0173, -4.8587],
        [-4.8373, -4.7125],
        [-4.8877, -4.7156],
        [-4.9246, -4.7186]], device='cuda:0', grad_fn=<SelectBackward0>), 'pred_ct_pts': tensor([[0.9098, 0.6621],
        [0.6495, 0.0675],
        [0.3256, 0.8131],
        [0.2987, 0.0602],
        [0.8851, 0.6143],
        [0.4906, 0.1183],
        [0.8262, 0.8770],
        [0.1918, 0.5798],
        [0.7989, 0.2239],
        [0.9055, 0.1589],
        [0.2308, 0.9834],
        [0.8509, 0.4878],
        [0.3967, 0.2557],
        [0.3409, 0.5541],
        [0.3384, 0.7548],
        [0.0898, 0.4111],
        [0.9301, 0.7930],
        [0.8472, 0.8439],
        [0.7361, 0.4104],
        [0.8414, 0.3285],
        [0.1889, 0.5955],
        [0.4346, 0.1960],
        [0.8033, 0.8425],
        [0.1808, 0.7202],
        [0.8216, 0.4242],
        [0.5911, 0.9296],
        [0.5682, 0.4092],
        [0.2896, 0.0672],
        [0.1580, 0.1578],
        [0.7421, 0.7328],
        [0.8771, 0.3972],
        [0.9429, 0.8408],
        [0.6632, 0.1744],
        [0.9175, 0.5416],
        [0.8495, 0.8354],
        [0.7145, 0.4337],
        [0.2661, 0.4237],
        [0.2734, 0.1467],
        [0.0369, 0.4945],
        [0.8616, 0.5894],
        [0.1150, 0.1354],
        [0.8154, 0.3939],
        [0.5058, 0.5063],
        [0.4277, 0.0917],
        [0.0670, 0.2196],
        [0.8223, 0.8550],
        [0.8468, 0.3356],
        [0.4471, 0.7771],
        [0.4284, 0.7687],
        [0.7541, 0.2700],
        [0.7467, 0.2565],
        [0.4971, 0.7767],
        [0.7404, 0.6857],
        [0.5246, 0.7402],
        [0.0718, 0.5670],
        [0.1252, 0.7550],
        [0.7359, 0.0405],
        [0.4081, 0.7218],
        [0.2289, 0.2163],
        [0.7169, 0.5307],
        [0.4147, 0.1197],
        [0.4608, 0.4761],
        [0.2506, 0.8703],
        [0.3432, 0.4751],
        [0.9086, 0.4969],
        [0.7075, 0.0234],
        [0.3899, 0.3088],
        [0.0402, 0.7313],
        [0.5928, 0.3534],
        [0.3186, 0.3118],
        [0.9203, 0.2464],
        [0.8788, 0.8599],
        [0.2135, 0.7519],
        [0.1179, 0.8403],
        [0.5113, 0.1891],
        [0.5792, 0.3305],
        [0.8252, 0.6165],
        [0.5131, 0.7837],
        [0.2646, 0.5938],
        [0.5486, 0.1916],
        [0.7619, 0.6459],
        [0.5215, 0.4000],
        [0.6438, 0.5039],
        [0.6287, 0.7652],
        [0.9656, 0.6371],
        [0.5856, 0.1501],
        [0.0806, 0.8341],
        [0.1227, 0.5074],
        [0.8654, 0.3126],
        [0.2417, 0.5268],
        [0.9366, 0.4692],
        [0.7875, 0.8813],
        [0.3796, 0.4783],
        [0.0854, 0.1546],
        [0.2050, 0.3082],
        [0.6175, 0.2005],
        [0.1915, 0.4070],
        [0.7198, 0.5783],
        [0.8621, 0.7147],
        [0.1910, 0.6298]], device='cuda:0', grad_fn=<SelectBackward0>), 'pred_offsets': tensor([[0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.]], device='cuda:0', grad_fn=<SelectBackward0>)}
cost_class shape:  torch.Size([100, 100])
cost_pts shape:  torch.Size([100, 100])
cost torch.Size([100, 100])
sizes:  100
outlabel_shape:  torch.Size([100, 2])
